library,sample,avg_counts,min_avg_counts,adequate_counts,exclude_after_counts
A,2022-07-20_rescue-2_VSVG_control_1,562.5,15,True,no
A,2022-07-20_rescue-2_VSVG_control_2,527.9,15,True,no
A,2022-07-20_rescue-2_antibody_1-18_2.0_1,626.1,15,True,no
A,2022-07-20_rescue-2_antibody_1-18_2.0_2,496.8,15,True,no
A,2022-07-20_rescue-2_antibody_1-18_4.0_1,574.7,15,True,no
A,2022-07-20_rescue-2_antibody_PGT151_2.0_1,477.2,15,True,no
A,2022-07-20_rescue-2_antibody_PGT151_2.0_2,510.1,15,True,no
A,2022-07-20_rescue-2_antibody_PGT151_4.0_1,456.3,15,True,no
A,2022-07-20_rescue-2_no-antibody_control_1,454.3,15,True,no
A,2022-07-20_rescue-2_no-antibody_control_2,596.9,15,True,no
A,2022-07-20_rescue-2_no-antibody_control_3,554.0,15,True,no
A,2022-08-04_rescue-1_VSVG_control_1,668.7,15,True,no
A,2022-08-04_rescue-1_VSVG_control_2,787.9,15,True,no
A,2022-08-04_rescue-1_antibody_3BNC117_1.25_1,1850.5,15,True,no
A,2022-08-04_rescue-1_antibody_3BNC117_2.5_1,673.0,15,True,no
A,2022-08-04_rescue-1_antibody_3BNC117_5.0_1,769.3,15,True,no
A,2022-08-04_rescue-1_no-antibody_control_1,388.5,15,True,no
A,2022-08-04_rescue-1_no-antibody_control_2,868.8,15,True,no
A,2022-09-01_rescue-3_VSVG_control_1,515.8,15,True,no
A,2022-09-01_rescue-3_antibody_IDC508_3.0_1,412.7,15,True,yes
A,2022-09-01_rescue-3_antibody_IDC508_6.0_1,497.8,15,True,yes
A,2022-09-01_rescue-3_antibody_IDC508_9.0_1,473.0,15,True,yes
A,2022-09-01_rescue-3_antibody_IDC561_12.0_1,339.4,15,True,yes
A,2022-09-01_rescue-3_antibody_IDC561_4.0_1,505.6,15,True,yes
A,2022-09-01_rescue-3_antibody_IDC561_8.0_1,626.6,15,True,yes
A,2022-09-01_rescue-3_antibody_IDF033_3.0_1,493.7,15,True,yes
A,2022-09-01_rescue-3_antibody_IDF033_6.0_1,456.6,15,True,yes
A,2022-09-01_rescue-3_antibody_IDF033_9.0_1,392.7,15,True,yes
A,2022-09-01_rescue-3_no-antibody_control_1,505.1,15,True,no
A,2022-09-01_rescue-3_no-antibody_control_2,443.2,15,True,no
A,2022-09-27_rescue-3_VSVG_control_1,1298.7,15,True,no
